"SKU_ID","REGION","WEEK_ENDING","SALES_UNITS","SALES_DOLLARS","AVG_PRICE","DISTRIBUTION_PCT","PRICE_COMPLIANCE_PCT","PRICE_INDEX","ACTUAL_STORES","PLANNED_STORES"
"SKU003","Southeast","2025-12-14",42426,287224.02,6.77,100,79,135.7,345,336
"SKU004","Southeast","2025-10-26",42588,235937.52,5.54,100,94,123.4,171,190
"SKU003","Southeast","2025-10-26",42763,289505.51,6.77,100,91,135.7,181,190
"SKU004","Southeast","2025-11-16",42856,237422.24,5.54,100,78,123.4,231,253
"SKU004","Southeast","2025-10-12",42528,235605.12,5.54,100,89,123.4,134,149
"SKU004","Southeast","2025-12-14",42792,237067.68,5.54,100,82,123.4,346,336
"SKU004","Southeast","2025-11-30",42633,236186.82,5.54,100,92,123.4,283,295
"SKU003","Southeast","2025-12-07",42737,289329.49,6.77,100,86,135.7,309,315
"SKU004","Midwest","2025-11-23",41901,232131.54,5.54,100,75,123.4,263,274
"SKU003","Midwest","2025-12-14",41984,284231.68,6.77,100,95,135.7,332,336
"SKU004","Midwest","2025-10-26",41830,231738.2,5.54,100,86,123.4,180,190
"SKU003","Midwest","2025-11-02",41886,283568.22,6.77,100,86,135.7,190,211
"SKU004","Southwest","2025-11-09",24333,134804.82,5.54,100,87,123.4,220,232
"SKU003","Southeast","2025-11-23",42657,288787.89,6.77,100,80,135.7,275,274
"SKU003","Southeast","2025-12-21",42685,288977.45,6.77,100,81,135.7,370,357
"SKU004","Southeast","2025-12-21",43094,238740.76,5.54,100,80,123.4,361,357
"SKU003","Midwest","2025-10-26",41782,282864.14,6.77,100,91,135.7,177,190
"SKU004","Southwest","2025-10-19",24545,135979.3,5.54,100,82,123.4,156,170
"SKU004","Northeast","2025-12-14",28884,160017.36,5.54,100,95,123.4,346,336
"SKU004","Northeast","2025-10-12",29058,160981.32,5.54,100,82,123.4,134,149
"SKU003","Northeast","2025-12-21",28787,194887.99,6.77,100,88,135.7,345,357
"SKU003","Midwest","2025-11-16",41890,283595.3,6.77,100,91,135.7,252,253
"SKU004","Midwest","2025-12-21",41897,232109.38,5.54,100,82,123.4,361,357
"SKU004","Southwest","2025-12-21",24429,135336.66,5.54,100,85,123.4,371,357
"SKU003","Southwest","2025-10-19",24261,164246.97,6.77,100,83,135.7,115,170
"SKU004","Northeast","2025-10-26",28816,159640.64,5.54,100,78,123.4,175,190
"SKU004","Northeast","2025-11-02",28763,159347.02,5.54,100,80,123.4,194,211
"SKU004","Southwest","2025-10-12",24469,135558.26,5.54,100,83,123.4,130,149
"SKU003","Southwest","2025-10-26",24309,164571.93,6.77,100,83,135.7,137,190
